SPAN,D,W,final_pnl,sharpe
200.0,60.0,20.0,-203485.0,-13.449866167173845
200.0,120.0,20.0,-40015.0,-5.581715554473648
200.0,100.0,20.0,-64136.0,-7.218331809626955
200.0,80.0,20.0,-110417.0,-9.808739603450132
200.0,140.0,20.0,-26177.0,-4.269439539862971
200.0,160.0,20.0,-16668.0,-3.212601216486701
200.0,80.0,26.0,-66129.0,-6.2139617523537956
200.0,60.0,26.0,-134629.0,-9.18643519650679
200.0,100.0,26.0,-35526.0,-4.318794895687442
200.0,120.0,26.0,-16483.0,-2.548403142626253
200.0,140.0,26.0,-8324.0,-1.5419477787479658
200.0,160.0,26.0,-3344.0,-0.7466724497947722
200.0,60.0,32.0,-92420.0,-6.572682923788766
200.0,80.0,32.0,-40351.0,-3.977294731875848
200.0,120.0,32.0,-4573.0,-0.7907454825447489
200.0,100.0,32.0,-16076.0,-2.1670095713683373
200.0,140.0,32.0,-754.0,-0.16928621064160998
200.0,160.0,32.0,2041.0,0.6200507366113301
200.0,80.0,38.0,-23861.0,-2.51745007968421
200.0,60.0,38.0,-63922.0,-4.732467470432731
200.0,100.0,38.0,-5212.0,-0.7832479368135524
200.0,120.0,38.0,1314.0,0.26606152746854944
200.0,160.0,38.0,3166.0,1.245550675250212
200.0,140.0,38.0,1681.0,0.5243744866034141
200.0,60.0,44.0,-42634.0,-3.318374450356324
200.0,80.0,44.0,-9275.0,-1.0836726299367894
200.0,100.0,44.0,2253.0,0.383581283296044
200.0,120.0,44.0,4067.0,1.0409216900487162
200.0,140.0,44.0,2309.0,0.813479919133419
200.0,160.0,44.0,1740.0,0.9690578587650575
1000.0,60.0,20.0,-160547.0,-6.227181244203966
1000.0,80.0,20.0,-79326.0,-4.0796506120780025
1000.0,100.0,20.0,-40908.0,-2.648514408281881
1000.0,120.0,20.0,-22565.0,-1.76370838532041
1000.0,160.0,20.0,-4963.0,-0.5303563032578139
1000.0,140.0,20.0,-12166.0,-1.130540221501276
1000.0,60.0,26.0,-93707.0,-3.685405022271115
1000.0,80.0,26.0,-38546.0,-2.017433508810568
1000.0,120.0,26.0,-2467.0,-0.20492781118158077
1000.0,100.0,26.0,-14450.0,-0.9648734917992657
1000.0,140.0,26.0,2475.0,0.24408038173975502
1000.0,160.0,26.0,5350.0,0.6211624901210854
1000.0,80.0,32.0,-15328.0,-0.8216545698141882
1000.0,60.0,32.0,-55190.0,-2.2063975256721973
1000.0,100.0,32.0,1033.0,0.07225629387243945
1000.0,120.0,32.0,7473.0,0.6484703822168515
1000.0,140.0,32.0,9119.0,0.9648851400871205
1000.0,160.0,32.0,7800.0,0.988263229833637
1000.0,60.0,38.0,-30594.0,-1.2465388990242683
1000.0,80.0,38.0,376.0,0.02079820345132956
1000.0,120.0,38.0,13343.0,1.2468340710702366
1000.0,100.0,38.0,8934.0,0.6511765648698085
1000.0,140.0,38.0,11031.0,1.2428528167578365
1000.0,160.0,38.0,11513.0,1.526980979189489
1000.0,60.0,44.0,-12390.0,-0.5157820971102723
1000.0,80.0,44.0,9331.0,0.5403356652382765
1000.0,100.0,44.0,13477.0,1.0462209638420554
1000.0,120.0,44.0,14792.0,1.4708362712674137
1000.0,140.0,44.0,11479.0,1.4170255999411796
1000.0,160.0,44.0,9851.0,1.3737694137958174
3000.0,60.0,20.0,-120825.0,-3.667208102415589
3000.0,80.0,20.0,-51893.0,-2.0511107382028344
3000.0,120.0,20.0,-5077.0,-0.3058657372915312
3000.0,100.0,20.0,-21768.0,-1.0753385093141903
3000.0,140.0,20.0,3038.0,0.21525011646821504
3000.0,160.0,20.0,7523.0,0.6108414993885093
3000.0,60.0,26.0,-58040.0,-1.7768629023676947
3000.0,80.0,26.0,-13733.0,-0.5497082776157042
3000.0,100.0,26.0,5019.0,0.25340553062703886
3000.0,120.0,26.0,13050.0,0.8071039434119222
3000.0,160.0,26.0,15734.0,1.3382675401168334
3000.0,140.0,26.0,16178.0,1.1881375980728681
3000.0,60.0,32.0,-20956.0,-0.6523456634676874
3000.0,80.0,32.0,8521.0,0.34674712042301464
3000.0,100.0,32.0,18321.0,0.9506802672833221
3000.0,120.0,32.0,22884.0,1.4535294644134156
3000.0,140.0,32.0,20277.0,1.5791073568898337
3000.0,160.0,32.0,17615.0,1.558010741806558
3000.0,60.0,38.0,2413.0,0.0758768036059324
3000.0,80.0,38.0,22356.0,0.9345712527453173
3000.0,120.0,38.0,26327.0,1.7402905604096996
3000.0,100.0,38.0,26252.0,1.393912393432769
3000.0,140.0,38.0,21567.0,1.7054277841796674
3000.0,80.0,44.0,31562.0,1.34254257859183
3000.0,160.0,38.0,16765.0,1.5294027125793024
3000.0,60.0,44.0,17581.0,0.5645850226238294
3000.0,120.0,44.0,25626.0,1.7215621126584857
3000.0,100.0,44.0,29439.0,1.612385023644181
3000.0,140.0,44.0,19741.0,1.6034768118600524
3000.0,160.0,44.0,16495.0,1.5685269823733734
10000.0,60.0,20.0,-88734.0,-2.4160223586364538
10000.0,80.0,20.0,-31376.0,-1.0881608125992344
10000.0,100.0,20.0,-3601.0,-0.15494931882232754
10000.0,120.0,20.0,9006.0,0.46634701403262335
10000.0,160.0,20.0,17990.0,1.2723442249311163
10000.0,80.0,26.0,6826.0,0.23988834965671765
10000.0,140.0,20.0,14951.0,0.9161304274975055
10000.0,60.0,26.0,-28595.0,-0.7895175116750804
10000.0,120.0,26.0,26588.0,1.4088824564857803
10000.0,100.0,26.0,21274.0,0.9383943299964678
10000.0,160.0,26.0,25688.0,1.8569206010129602
10000.0,140.0,26.0,28254.0,1.7715108180514547
10000.0,100.0,32.0,35025.0,1.5605917386374526
10000.0,80.0,32.0,27346.0,0.9753110744267843
10000.0,60.0,32.0,5777.0,0.16092758322895356
10000.0,120.0,32.0,34908.0,1.8933332246227117
10000.0,80.0,38.0,40954.0,1.4897390104063093
10000.0,60.0,38.0,26986.0,0.767350184681401
10000.0,140.0,32.0,32978.0,2.1490969813410685
10000.0,160.0,32.0,27736.0,2.088335994664724
10000.0,160.0,38.0,23844.0,1.8529526360605235
10000.0,140.0,38.0,32226.0,2.1706221108271184
10000.0,100.0,38.0,40637.0,1.858241761276837
10000.0,120.0,38.0,37068.0,2.0651815936927735
10000.0,60.0,44.0,41947.0,1.2154332225053732
10000.0,100.0,44.0,45368.0,2.1172113514363735
10000.0,80.0,44.0,48499.0,1.7856819605293892
10000.0,120.0,44.0,37259.0,2.1338308720445633
10000.0,140.0,44.0,28212.0,1.894826842408448
10000.0,160.0,44.0,23726.0,1.882166731935458
